Id,EventCode,EventName,ActivityScore,CreatedOn,ActivityType,IsEmailType,Type,SessionId,TrackLocation,Latitude,Longitude,RelatedProspectId,Data,Address,City,State,Country,ModifiedOn,ActivityFields,EmailType
fd13cf9b-0fff-41d4-acc0-caf02d0de049,3011,Course Interested,0,2025-04-04 15:49:17,101,False,Logs,,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'Event', 'Value': 'Update'}, {'Key': 'OldData', 'Value': '{""ActivityEvent_Note"":""""}'}, {'Key': 'NewData', 'Value': '{""ActivityEvent_Note"":""SPOKE HE SAID JUST ATTENDED, WILL NOT BE LOOKING FORWARD TO IT.""}'}, {'Key': 'CreatedByName', 'Value': 'Shilpy Chakraborty'}, {'Key': 'CreatedBy', 'Value': '4282ce19-300b-11ed-8f95-02cee9421788'}, {'Key': 'Notes', 'Value': '{""IsAsync"" : False}'}, {'Key': 'EventTime', 'Value': '4/4/2025 3:49:17 PM'}]",,,,,2025-04-04 15:49:17,,
fd13cf9b-0fff-41d4-acc0-caf02d0de049,3011,Course Interested,0,2025-04-04 15:49:08,101,False,Logs,,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'Event', 'Value': 'Update'}, {'Key': 'OldData', 'Value': '{""Status"":""Open"",""mx_Custom_2"":""Open""}'}, {'Key': 'NewData', 'Value': '{""Status"":""Lost"",""mx_Custom_2"":""Lost""}'}, {'Key': 'CreatedByName', 'Value': 'System'}, {'Key': 'CreatedBy', 'Value': '4ab3ca7c-2767-11ed-8755-02b84f9e23c5'}, {'Key': 'Notes', 'Value': '{""IsAsync"" : False}'}, {'Key': 'EventTime', 'Value': '4/4/2025 3:49:08 PM'}]",,,,,2025-04-04 15:49:17,,
58a66f90-116c-11f0-bb9f-06463bf65549,3002,StageChange,0,2025-04-04 15:49:08,26,False,Information,bba4699b-1c52-11f0-845d-02db4aa5030d,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'PreviousStage', 'Value': 'Active'}, {'Key': 'CurrentStage', 'Value': 'Lost'}, {'Key': 'CreatedBy', 'Value': 'System'}, {'Key': 'Comment', 'Value': '{""ActionType"":""500"",""Id"":""158_UpdateLead48""}'}]",,,,,0001-01-01 00:00:00,,
5947d94b-116c-11f0-bb9f-06463bf65549,97,Dynamic Form Submission,0,2025-04-04 15:49:03,8,False,Inbound,,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,[],,,,,2025-04-04 15:49:10,,
7bb7ed9b-e65a-40b1-800a-53d2be281f8c,226,Select Activity type,0,2025-04-04 15:49:00,2,False,Inbound,7bb7ed9b-e65a-40b1-800a-53d2be281f8c,1,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'CreatedByName', 'Value': 'Shilpy Chakraborty'}, {'Key': 'EventName', 'Value': 'Select Activity type'}, {'Key': 'NotableEventDescription', 'Value': ''}, {'Key': 'HasAttachments', 'Value': 'False'}]",,,,,2025-04-04 15:49:00,"{'ProspectActivityAutoId': '8348389', 'CreatedOn': '4/4/2025 3:49:00 PM', 'ModifiedOn': '4/4/2025 3:49:00 PM', 'CreatedBy': '4282ce19-300b-11ed-8f95-02cee9421788', 'Status': 'Had a Phone Conversation', 'ModifiedBy': '4282ce19-300b-11ed-8f95-02cee9421788'}",
20439634-116c-11f0-bb9f-06463bf65549,3002,StageChange,0,2025-04-04 15:47:34,26,False,Information,bba4696e-1c52-11f0-845d-02db4aa5030d,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'PreviousStage', 'Value': 'New'}, {'Key': 'CurrentStage', 'Value': 'Active'}, {'Key': 'CreatedBy', 'Value': 'System'}, {'Key': 'Comment', 'Value': '{""ActionType"":""500"",""Id"":""153_UpdateLead143""}'}]",,,,,0001-01-01 00:00:00,,
0c5ded31-0121-4d2d-a8aa-63dde6eb70c7,103,01 Had a Phone Conversation,0,2025-04-04 15:47:33,2,False,Inbound,0c5ded31-0121-4d2d-a8aa-63dde6eb70c7,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'CreatedByName', 'Value': 'Shilpy Chakraborty'}, {'Key': 'EventName', 'Value': '01 Had a Phone Conversation'}, {'Key': 'NotableEventDescription', 'Value': 'SPOKE HE SAID JUST ATTENDED, WILL NOT BE LOOKING FORWARD TO IT.'}, {'Key': 'HasAttachments', 'Value': 'False'}]",,,,,2025-04-04 15:49:00,"{'ProspectActivityAutoId': '8348390', 'ActivityEvent_Note': 'SPOKE HE SAID JUST ATTENDED, WILL NOT BE LOOKING FORWARD TO IT.', 'CreatedOn': '4/4/2025 3:47:33 PM', 'ModifiedOn': '4/4/2025 3:49:00 PM', 'CreatedBy': '4282ce19-300b-11ed-8f95-02cee9421788', 'mx_Custom_2': 'Lost', 'Status': 'Not Prospective Customer', 'Owner': '4282ce19-300b-11ed-8f95-02cee9421788', 'ModifiedBy': '4282ce19-300b-11ed-8f95-02cee9421788'}",
1bdab1ca-116c-11f0-bb9f-06463bf65549,22,Outbound Phone Call Activity,0,2025-04-04 15:46:21,3,False,Outbound,1bdab1ca-116c-11f0-bb9f-06463bf65549,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'CallType', 'Value': 'Complete'}, {'Key': 'Caller', 'Value': 'Shilpy Chakraborty'}, {'Key': 'Duration', 'Value': '39'}, {'Key': 'ResourceUrl', 'Value': 'https://recordings.mcube.com/mcubefiles17/classic/2025/04/4401/outbound/84316036671743781581.wav'}]",,,,,2025-04-04 15:47:27,"{'ProspectActivityAutoId': '8348374', 'ActivityEvent_Note': 'Caller{=}Shilpy Chakraborty{next}UserId{=}{next}UserId{=}4282ce19-300b-11ed-8f95-02cee9421788{next}Duration{=}39{next}Status{=}Answered{next}CallNotes{=}Answered{next}ResourceURL{=}https://recordings.mcube.com/mcubefiles17/classic/2025/04/4401/outbound/84316036671743781581.wav{next}StartTime{=}4/4/2025 3:46:21 PM{next}Tag{=}Primary{next}DisplayNumber{=} (Primary){next}EventNote{=}{next}SourceData{=}{""ResourceURL"":""https:\\/\\/recordings.mcube.com\\/mcubefiles17\\/classic\\/2025\\/04\\/4401\\/outbound\\/84316036671743781581.wav"",""EndTime"":""2025-04-04 21:17:25"",""SourceNumber"":""8431603667"",""DestinationNumber"":""91-8309874329"",""DisplayNumber"":"""",""Status"":""Answered"",""Direction"":""Outbound"",""CallDuration"":""39"",""CallSessionId"":""84316036671743781581"",""StartTime"":""2025-04-04 21:16:21""}{next}', 'CreatedOn': '4/4/2025 3:46:21 PM', 'ModifiedOn': '4/4/2025 3:47:27 PM', 'CreatedBy': '4282ce19-300b-11ed-8f95-02cee9421788', 'mx_Custom_1': 'Primary - ', 'mx_Custom_2': '2025-04-04 15:46:21', 'mx_Custom_3': '39', 'mx_Custom_4': 'https://recordings.mcube.com/mcubefiles17/classic/2025/04/4401/outbound/84316036671743781581.wav', 'mx_Custom_5': 'Web', 'mx_Custom_6': '3ef6e337-7829-4f76-9974-80a7bd0ce502', 'mx_Custom_7': 'Answered', 'Status': 'Answered', 'Owner': '4282ce19-300b-11ed-8f95-02cee9421788'}",
fb511291-cd54-40cd-8e20-605f6cf20f33,2001,EmailSent,0,2025-04-04 13:32:07,25,True,Outbound,bba46656-1c52-11f0-845d-02db4aa5030d,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'FullName', 'Value': ''}, {'Key': 'EmailAddress', 'Value': ''}, {'Key': 'Subject', 'Value': ""Batch Starting Tomorrow - 5th April 2025 - Sumit Sir's Ultimate Big Data Masters Program""}, {'Key': 'FromUserName', 'Value': 'Shilpy Chakraborty<[email]>'}]",,,,,2025-04-04 13:32:07,,Email Campaign
9b199eaf-1c33-46cc-8cd2-70772b991adc,3011,WhatsApp Message,0,2025-04-04 08:07:24,101,False,Logs,,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'Event', 'Value': 'Update'}, {'Key': 'OldData', 'Value': '{""Status"":""sent"",""mx_Custom_1"":""2025-04-04 06:15:53""}'}, {'Key': 'NewData', 'Value': '{""Status"":""FAILED"",""mx_Custom_1"":""2025-04-04 06:15:58""}'}, {'Key': 'CreatedByName', 'Value': 'System'}, {'Key': 'CreatedBy', 'Value': '4ab3ca7c-2767-11ed-8755-02b84f9e23c5'}, {'Key': 'Notes', 'Value': '{""IsAsync"" : False}'}, {'Key': 'EventTime', 'Value': '4/4/2025 8:07:24 AM'}]",,,,,2025-04-04 08:07:24,,
d6ce7389-267b-45bb-92cb-85c0a3a04bab,0,Email Opened,1,2025-04-04 07:12:15,0,True,Inbound,22fc81dc-1124-11f0-bb9f-06463bf65549,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'EmailCampaignName', 'Value': 'Thank you for contacting Trendytech'}, {'Key': 'Subject', 'Value': 'Thank you for contacting Trendytech'}, {'Key': 'EmailCampaignId', 'Value': '2144bafb-9370-11ef-9fcf-06463bf65549'}]",,,,,2025-04-04 07:12:15,,Automation Email
9b199eaf-1c33-46cc-8cd2-70772b991adc,222,WhatsApp Message,0,2025-04-04 06:15:54,2,False,Inbound,9b199eaf-1c33-46cc-8cd2-70772b991adc,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'CreatedByName', 'Value': 'System'}, {'Key': 'EventName', 'Value': 'WhatsApp Message'}, {'Key': 'NotableEventDescription', 'Value': ""shilpytemplatenew: Hello,\n\nI'm Shilpy, your Learning counselor. Thank you for contacting Trendytech.\n\nI will connect with you shortly.\n\nIn the meanwhile, please go through the below introductory video\n\n*Video Link &#x2014; https://youtu.be/BUCxb5QBsKs*\n\nYou can also connect with me on my below number.\n\nLandline number: *[phone]* Mobile number: *[phone]*\n\nRegards, \nTrendytech""}, {'Key': 'HasAttachments', 'Value': 'False'}]",,,,,2025-04-04 08:07:24,"{'ProspectActivityAutoId': '8303123', 'ActivityEvent_Note': ""shilpytemplatenew: Hello,\n\nI'm Shilpy, your Learning counselor. Thank you for contacting Trendytech.\n\nI will connect with you shortly.\n\nIn the meanwhile, please go through the below introductory video\n\n*Video Link &#x2014; https://youtu.be/BUCxb5QBsKs*\n\nYou can also connect with me on my below number.\n\nLandline number: *[phone]* Mobile number: *[phone]*\n\nRegards, \nTrendytech"", 'CreatedOn': '4/4/2025 6:15:54 AM', 'ModifiedOn': '4/4/2025 8:07:24 AM', 'CreatedBy': '4ab3ca7c-2767-11ed-8755-02b84f9e23c5', 'mx_Custom_1': '2025-04-04 06:15:58', 'mx_Custom_2': 'Outbound', 'Status': 'FAILED', 'Owner': '4282ce19-300b-11ed-8f95-02cee9421788', 'ModifiedBy': '4ab3ca7c-2767-11ed-8755-02b84f9e23c5'}",
cde48f90-42b3-411d-991d-24be285440bd,2001,EmailSent,0,2025-04-04 06:15:54,25,True,Outbound,bba46547-1c52-11f0-845d-02db4aa5030d,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'FullName', 'Value': ''}, {'Key': 'EmailAddress', 'Value': ''}, {'Key': 'Subject', 'Value': 'Thank you for contacting Trendytech'}, {'Key': 'FromUserName', 'Value': 'Shilpy Chakraborty<[email]>'}]",,,,,2025-04-04 06:15:54,,Automation Email
fd13cf9b-0fff-41d4-acc0-caf02d0de049,3011,Course Interested,0,2025-04-04 05:50:50,101,False,Logs,,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'Event', 'Value': 'Update'}, {'Key': 'OldData', 'Value': '{""Owner"":""7d4446d7-5044-11ed-8f95-02cee9421788""}'}, {'Key': 'NewData', 'Value': '{""Owner"":""4282ce19-300b-11ed-8f95-02cee9421788""}'}, {'Key': 'CreatedByName', 'Value': 'Seema'}, {'Key': 'CreatedBy', 'Value': '7d4446d7-5044-11ed-8f95-02cee9421788'}, {'Key': 'Notes', 'Value': '{""IsAsync"" : False}'}, {'Key': 'EventTime', 'Value': '4/4/2025 5:50:50 AM'}]",,,,,2025-04-04 15:49:17,,
c2e0f021-1118-11f0-bb9f-06463bf65549,3001,LeadAssigned,0,2025-04-04 05:50:49,26,False,Information,bba469fb-1c52-11f0-845d-02db4aa5030d,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'PreviousOwner', 'Value': 'Seema'}, {'Key': 'CurrentOwner', 'Value': 'Shilpy Chakraborty'}, {'Key': 'CreatedBy', 'Value': 'Seema'}]",,,,,0001-01-01 00:00:00,,
fd13cf9b-0fff-41d4-acc0-caf02d0de049,12000,Course Interested,0,2025-04-04 04:55:30,2,False,Inbound,fd13cf9b-0fff-41d4-acc0-caf02d0de049,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'CreatedByName', 'Value': 'System'}, {'Key': 'EventName', 'Value': 'Course Interested'}, {'Key': 'NotableEventDescription', 'Value': 'SPOKE HE SAID JUST ATTENDED, WILL NOT BE LOOKING FORWARD TO IT.'}, {'Key': 'HasAttachments', 'Value': 'False'}]",,,,,2025-04-04 15:49:17,"{'ProspectActivityAutoId': '8287797', 'ActivityEvent_Note': 'SPOKE HE SAID JUST ATTENDED, WILL NOT BE LOOKING FORWARD TO IT.', 'CreatedOn': '4/4/2025 4:55:30 AM', 'ModifiedOn': '4/4/2025 3:49:17 PM', 'CreatedBy': '4ab3ca7c-2767-11ed-8755-02b84f9e23c5', 'mx_Custom_1': 'Lalith Kumar - Ultimate National', 'mx_Custom_2': 'Lost', 'mx_Custom_18': 'Ultimate', 'Status': 'Lost', 'Owner': '4282ce19-300b-11ed-8f95-02cee9421788', 'ModifiedBy': '4282ce19-300b-11ed-8f95-02cee9421788'}",
014c3165-1111-11f0-bb9f-06463bf65549,3001,LeadAssigned,0,2025-04-04 04:55:18,26,False,Information,bba4692c-1c52-11f0-845d-02db4aa5030d,0,0,0,ab8e6b3e-1110-11f0-bb9f-06463bf65549,"[{'Key': 'PreviousOwner', 'Value': 'Shilpy Chakraborty'}, {'Key': 'CurrentOwner', 'Value': 'Seema'}, {'Key': 'CreatedBy', 'Value': 'System'}]",,,,,0001-01-01 00:00:00,,
